City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,adigrat,14.277,39.462,17.05,63,100,1.25,ET,1683768341
280,sambava,-14.2667,50.1667,22.77,88,17,3.92,MG,1683768341
281,myeik,12.4333,98.6,27.88,80,95,1.74,MM,1683768341
282,amga,60.8953,131.9608,2.45,87,100,2.69,RU,1683768341
283,alesund,62.4723,6.1549,11.53,91,100,3.6,NO,1683768341
284,ceeldheer,3.8488,47.1806,25.95,83,13,6.4,SO,1683768341
285,abepura,-2.6333,140.5833,27.45,78,40,1.03,ID,1683768342
286,usinsk,65.9939,57.5281,-1.38,74,100,1.68,RU,1683768342
287,huamachuco,-7.8,-78.0667,10.86,83,71,0.31,PE,1683768342
288,harnai,30.1005,67.9374,25.75,14,86,1.76,PK,1683768342
289,riberalta,-10.9833,-66.1,22.66,84,68,1.28,BO,1683768342
290,fu'an,27.0892,119.6453,19.89,68,93,0.46,CN,1683768342
291,khagrachhari,23.1,91.9667,27.88,70,32,0.82,BD,1683768343
292,mili,6.0815,171.735,28.19,82,35,8.55,MH,1683768343
293,dera ghazi khan,30.0561,70.6348,28.91,21,59,3.2,PK,1683768343
294,dunedin,-45.8742,170.5036,8.22,69,77,6.71,NZ,1683768343
295,ust'-ilimsk,58.0006,102.6619,4.12,55,12,2.02,RU,1683768343
296,naze,28.3667,129.4833,23.51,55,62,3.39,JP,1683768343
297,dudinka,69.4058,86.1778,-14.1,96,48,3.81,RU,1683768343
298,geraldton,-28.7667,114.6,17.23,59,5,7.72,AU,1683768343
299,coquimbo,-29.9533,-71.3436,13.85,88,100,0.0,CL,1683768110
300,treffurt,51.1333,10.2333,12.5,94,100,0.13,DE,1683768344
301,bom jesus,-9.0744,-44.3586,26.49,53,64,0.94,BR,1683768344
302,bechar,31.6167,-2.2167,27.18,14,0,2.57,DZ,1683768344
303,palikir - national government center,6.9248,158.1611,31.41,70,40,4.63,FM,1683768344
304,magadi,12.9667,77.2333,23.09,77,100,1.12,IN,1683768344
305,crixas,-14.5489,-49.9692,22.87,60,96,1.95,BR,1683768344
306,shenjiamen,29.9576,122.298,17.29,67,100,0.76,CN,1683768345
307,puerto lempira,15.2667,-83.7667,27.22,76,0,4.71,HN,1683768345
308,pont rouge,48.8833,-72.0825,14.16,55,100,2.19,CA,1683768345
309,adam,22.3756,57.5233,25.79,36,0,1.5,OM,1683768345
310,ola,59.5833,151.2833,2.28,79,26,3.85,RU,1683768345
311,tazovsky,67.4667,78.7,-16.37,93,19,4.49,RU,1683768345
312,wenshui,28.4506,106.5267,12.67,95,100,1.26,CN,1683768345
313,tazacorte,28.629,-17.9293,20.54,73,0,7.2,ES,1683768346
314,ambon,-3.6954,128.1814,30.08,95,40,1.54,ID,1683768346
315,el granada,37.5027,-122.4694,17.49,68,75,9.77,US,1683768346
316,port macquarie,-31.4333,152.9167,21.61,63,57,3.47,AU,1683768046
317,n'zeto,-7.2312,12.8666,26.05,93,34,3.56,AO,1683768346
318,bozova,37.3625,38.5267,18.51,46,18,1.45,TR,1683768346
319,mossel bay,-34.1831,22.146,13.96,90,27,4.85,ZA,1683768346
320,forbes,-33.3833,148.0167,17.18,43,0,2.54,AU,1683768346
321,uige,-7.6087,15.0613,18.07,62,5,1.3,AO,1683768346
322,brisas de zicatela,15.8369,-97.0419,29.29,70,40,4.12,MX,1683768347
323,rio grande,-32.035,-52.0986,14.12,75,45,5.09,BR,1683768347
324,mashhad,36.297,59.6062,18.08,77,40,2.06,IR,1683768347
325,saipan,15.1355,145.701,31.39,100,40,6.17,MP,1683768347
326,vrutky,49.1133,18.9171,7.47,83,39,1.7,SK,1683768347
327,metlili chaamba,32.2667,3.6333,24.52,22,0,3.6,DZ,1683768347
328,alakurtti,66.9672,30.3491,0.47,98,100,0.48,RU,1683768347
329,pikeville,37.4793,-82.5188,20.45,63,0,2.57,US,1683768127
330,mugia,43.1041,-9.2179,12.73,75,100,5.73,ES,1683768348
331,valday,57.9747,33.2525,5.81,68,16,0.45,RU,1683768348
332,alofi,-19.0595,-169.9187,27.94,78,75,5.66,NU,1683768348
333,manggar,-2.8833,108.2667,29.74,74,95,3.28,ID,1683768348
334,zalingei,12.9096,23.4741,26.32,40,84,0.82,SD,1683768348
335,bandar,2.05,99.75,26.11,87,28,0.34,ID,1683768348
336,campbell river,50.0163,-125.2446,18.21,42,75,4.12,CA,1683768348
337,mana,5.6592,-53.7767,24.77,92,100,2.65,GF,1683768349
338,vila velha,-20.3297,-40.2925,23.3,93,75,1.03,BR,1683768349
339,san cristobal verapaz,15.3833,-90.4,19.5,74,92,1.32,GT,1683768349
340,ridder,50.355,83.5133,14.04,65,100,1.91,KZ,1683768349
341,podporozh'ye,60.9112,34.1706,5.61,62,100,1.06,RU,1683768349
342,vredendal,-31.6683,18.5012,14.29,99,100,1.5,ZA,1683768349
343,mil'kovo,55.6078,37.7956,10.75,64,98,1.48,RU,1683768350
344,shimanovsk,52.0,127.7,17.07,17,6,2.19,RU,1683768350
345,kita,13.0349,-9.4895,32.25,30,100,1.54,ML,1683768350
346,altai,46.3722,96.2583,8.01,43,5,4.05,MN,1683768350
347,nadym,65.5333,72.5167,-9.13,72,46,7.02,RU,1683768350
348,hutchinson,38.0608,-97.9298,26.13,61,0,4.63,US,1683768165
349,molde,62.7375,7.1591,10.95,87,100,3.09,NO,1683768350
350,navrongo,10.8956,-1.0921,32.32,39,71,5.18,GH,1683768351
351,kone,-21.0595,164.8658,26.08,51,96,2.97,NC,1683768351
352,saynshand,44.8824,110.1163,15.08,27,88,6.18,MN,1683768351
353,san luis de la loma,17.2706,-100.8939,28.58,66,100,3.9,MX,1683768351
354,rawson,-43.3002,-65.1023,13.65,61,100,5.65,AR,1683768351
355,khandud,36.9513,72.318,-1.84,44,1,1.37,AF,1683768351
356,diyadin,39.5406,43.6713,6.84,71,56,2.38,TR,1683768351
357,pinotepa nacional,16.3167,-98.0167,28.32,61,60,2.67,MX,1683768352
358,kerikeri,-35.2268,173.9474,16.06,79,22,0.45,NZ,1683768352
359,isiro,2.7739,27.616,19.16,99,92,0.38,CD,1683768352
360,lugus,5.7036,120.8203,28.34,76,91,1.67,PH,1683768352
361,gamba,-2.65,10.0,25.17,91,99,1.95,GA,1683768352
362,forster,-32.1667,152.5167,17.34,64,98,1.64,AU,1683768352
363,santa elena de uairen,4.6167,-61.1333,19.65,93,94,1.59,VE,1683768352
364,laguna,38.421,-121.4238,22.01,54,0,5.14,US,1683768352
365,waiuku,-37.25,174.75,13.7,73,100,5.35,NZ,1683768353
366,rio casca,-20.2261,-42.6508,20.69,85,99,0.54,BR,1683768353
367,awjilah,29.1081,21.2869,20.59,55,35,5.22,LY,1683768353
368,natal,-5.795,-35.2094,27.12,83,20,4.12,BR,1683768309
369,san antonio de pale,-1.4014,5.6325,26.07,88,100,8.76,GQ,1683768353
370,tapilon,11.2774,124.0306,28.96,73,100,2.61,PH,1683768353
371,lerwick,60.1545,-1.1494,7.0,94,54,3.17,GB,1683768353
372,kampung sungai ara,5.327,100.2735,30.95,81,20,2.57,MY,1683768353
373,aliwal north,-30.6937,26.7114,10.29,44,75,1.49,ZA,1683768354
374,ellsworth,44.5434,-68.4195,13.3,65,40,2.57,US,1683768185
375,assab,13.0092,42.7394,29.23,71,98,4.75,ER,1683768354
376,hami,42.8,93.45,19.19,20,0,2.27,CN,1683768354
377,pacific grove,36.6177,-121.9166,18.45,71,0,4.63,US,1683768060
378,ateli mandi,28.1,76.2833,27.98,16,3,1.76,IN,1683768354
379,meulaboh,4.1363,96.1285,26.53,80,78,2.07,ID,1683768355
380,bollnas,61.3482,16.3946,6.77,61,7,1.61,SE,1683768355
381,nouadhibou,20.931,-17.0347,18.99,94,75,7.2,MR,1683768355
382,klyuchi,52.2667,79.1667,13.18,61,100,5.27,RU,1683768355
383,sinop,41.7711,34.8709,6.26,98,100,1.37,TR,1683768355
384,klodzko,50.4349,16.6614,11.39,83,85,1.79,PL,1683768355
385,namibe,-15.1961,12.1522,23.42,71,7,2.28,AO,1683768355
386,puerto deseado,-47.7503,-65.8938,10.74,78,100,13.12,AR,1683768356
387,sile,41.1754,29.6133,13.09,66,63,2.68,TR,1683768356
388,sona,45.4388,10.8255,12.66,95,75,0.51,IT,1683768254
389,bathsheba,13.2167,-59.5167,26.34,78,40,3.09,BB,1683768356
390,mancio lima,-7.6142,-72.8958,24.04,100,0,1.03,BR,1683768356
391,kruisfontein,-34.0033,24.7314,15.91,62,0,5.32,ZA,1683768356
392,yurty,56.0498,97.6348,5.98,43,5,2.02,RU,1683768356
393,garachico,28.7781,-17.7646,19.06,73,0,7.2,ES,1683768357
394,broome,42.2506,-75.833,13.16,67,3,1.15,US,1683768106
395,peniche,39.3558,-9.3811,15.72,82,2,11.69,PT,1683768357
396,menongue,-14.6585,17.691,13.96,54,8,2.05,AO,1683768357
397,waimea,20.0231,-155.6717,20.81,89,94,2.13,US,1683768357
398,sandpoint,48.2766,-116.5533,15.47,74,100,1.34,US,1683768209
399,olinda,-8.0089,-34.8553,27.85,74,40,2.06,BR,1683768219
400,antofagasta,-23.65,-70.4,14.6,82,55,1.46,CL,1683768175
401,harnosand,62.6323,17.9379,1.0,73,33,3.49,SE,1683768358
402,san patricio,28.017,-97.5169,26.97,90,56,5.7,US,1683768098
403,laojunmiao,39.8333,97.7333,11.94,23,38,4.72,CN,1683768358
404,najran,17.4924,44.1277,21.36,23,47,1.03,SA,1683768134
405,bentiu,9.2333,29.8333,27.78,54,55,1.81,SS,1683768358
406,bel ombre,-4.6167,55.4167,27.91,74,40,5.14,SC,1683768358
407,arno,60.1167,18.6333,5.44,69,67,3.96,SE,1683768358
408,ta`u,-14.2336,-169.5144,27.44,73,13,5.93,AS,1683768358
409,newman,37.3138,-121.0208,23.49,35,0,3.58,US,1683768359
410,chamical,-30.36,-66.314,17.61,51,94,1.5,AR,1683768359
411,vila franca do campo,37.7167,-25.4333,17.23,93,29,3.45,PT,1683768359
412,ocean city,39.2776,-74.5746,14.99,81,0,3.58,US,1683768359
413,khanty-mansiysk,61.0042,69.0019,0.06,100,40,3.13,RU,1683768359
414,cidade velha,14.9167,-23.6167,22.5,82,7,3.87,CV,1683768359
415,arkhangel'sk,64.5401,40.5433,6.64,88,100,2.48,RU,1683768359
416,kulu,39.0951,33.0799,10.56,93,63,3.1,TR,1683768360
417,makaha,21.4694,-158.2175,27.95,57,20,5.66,US,1683768360
418,krasnoural'sk,58.3638,60.0407,5.19,88,100,3.18,RU,1683768360
419,safi,32.1667,-8.8333,16.28,67,9,4.53,MA,1683768360
420,merizo village,13.2658,144.6691,31.31,94,21,2.46,GU,1683768360
421,bardai,11.65,7.2333,27.49,44,100,4.59,NG,1683768360
422,usogorsk,63.4106,48.6872,0.32,85,46,1.56,RU,1683768360
423,port blair,11.6667,92.75,29.02,79,75,2.06,IN,1683768360
424,plettenberg bay,-34.0527,23.3716,16.09,72,5,4.69,ZA,1683768361
425,cockburn town,21.4612,-71.1419,26.7,86,14,5.25,TC,1683768274
426,bamboo flat,11.7,92.7167,29.05,79,75,2.06,IN,1683768361
427,kharhial,20.2833,82.7667,30.71,36,100,1.06,IN,1683768361
428,zyrya,40.3661,50.2917,14.05,88,6,4.41,AZ,1683768361
429,uchiza,-8.4592,-76.4633,22.31,86,48,1.3,PE,1683768361
430,marte,12.3611,13.8246,30.51,18,100,2.71,NG,1683768361
431,gufeng,26.9083,118.9819,15.29,83,90,1.29,CN,1683768362
432,lospalos,-8.5186,127.0025,24.1,83,100,4.98,TL,1683768362
433,howard springs,-12.497,131.047,27.68,53,100,5.34,AU,1683768362
434,tambopata,-12.7333,-69.1833,22.25,85,100,1.4,PE,1683768362
435,yermentau,51.6214,73.1069,16.93,34,95,7.05,KZ,1683768362
436,malango,-2.9627,119.9001,23.18,90,96,0.81,ID,1683768362
437,la'ie,21.6477,-157.9253,27.98,68,23,4.02,US,1683768363
438,las heras,-46.5419,-68.9359,8.68,83,85,9.53,AR,1683768363
439,zeya,53.75,127.2667,15.95,28,13,1.86,RU,1683768363
440,magong,23.5654,119.5863,23.78,78,83,6.81,TW,1683768363
441,khash,28.2211,61.2158,22.91,18,51,1.68,IR,1683768363
442,grand falls-windsor,48.9332,-55.6649,1.39,69,5,3.4,CA,1683768278
443,karelichy,53.5653,26.1378,4.18,71,24,1.44,BY,1683768364
444,filadelfia,39.9523,-75.1638,18.87,53,40,3.6,US,1683768270
445,kuta,-8.7233,115.1723,28.97,83,20,9.39,ID,1683768364
446,lukolela,-1.0605,17.1821,21.69,90,32,0.8,CD,1683768364
447,malpica,43.3228,-8.8105,14.07,71,85,3.08,ES,1683768364
448,saarijarvi,62.7049,25.254,3.86,70,84,2.66,FI,1683768364
449,bam,29.106,58.357,24.94,24,0,2.74,IR,1683768365
450,tvoroyri,61.5556,-6.8111,8.82,85,65,2.51,FO,1683768365
451,port hedland,-20.3167,118.5667,27.03,14,8,8.23,AU,1683768365
452,minas de marcona,-15.2119,-75.1103,15.09,87,28,5.11,PE,1683768365
453,el haouaria,37.05,11.0144,16.01,78,4,8.57,TN,1683768365
454,beledweyne,4.7358,45.2036,25.65,72,91,6.6,SO,1683768365
455,balezino,57.9796,53.0106,6.2,91,100,3.42,RU,1683768366
456,khovd,48.0056,91.6419,10.48,50,9,2.06,MN,1683768366
457,salinas,36.6777,-121.6555,18.78,65,20,6.17,US,1683768218
458,wad az zaki,14.4619,32.2065,29.49,10,65,3.0,SD,1683768366
459,kayangel,8.0823,134.7173,28.86,70,100,1.23,PW,1683768366
460,duda,46.7525,28.0372,6.17,81,8,1.24,RO,1683768366
461,sinabang,2.4803,96.3801,28.08,79,100,3.48,ID,1683768367
462,namtsy,62.7161,129.6658,3.64,60,99,6.46,RU,1683768367
463,okahao,-17.885,15.0667,22.18,25,4,1.12,NA,1683768367
464,mogadishu,2.0371,45.3438,26.73,81,96,6.58,SO,1683768276
465,tamanrasset,22.785,5.5228,20.95,16,100,2.57,DZ,1683768367
466,yayva,59.3303,57.2641,5.1,92,44,2.72,RU,1683768367
467,grantsville,40.5999,-112.4644,17.84,48,100,3.8,US,1683768367
468,khandyga,62.6667,135.6,3.75,87,100,2.75,RU,1683768368
469,kundiawa,-6.0167,144.9667,26.26,56,71,0.82,PG,1683768373
470,cafarnaum,-11.6936,-41.4683,20.44,76,3,2.76,BR,1683768279
471,houghton,47.1219,-88.569,16.71,67,0,2.06,US,1683768373
472,devils lake,48.1128,-98.8651,24.06,66,0,4.12,US,1683768373
473,freetown,8.484,-13.2299,24.84,88,75,2.57,SL,1683768373
474,nurota,40.5614,65.6886,25.93,18,100,3.24,UZ,1683768374
475,zaysan,47.4667,84.8667,20.17,29,100,2.31,KZ,1683768374
476,chui,-33.6971,-53.4616,12.61,77,41,4.48,UY,1683768374
477,nadi,-17.8,177.4167,29.0,61,20,4.63,FJ,1683768374
478,ancud,-41.8697,-73.8203,12.76,97,100,4.33,CL,1683768374
479,madang,-5.2246,145.7966,29.84,69,57,1.32,PG,1683768375
480,brigantine,39.4101,-74.3646,15.56,78,0,4.47,US,1683768375
481,tadjourah,12.0,42.5,28.56,62,100,0.88,DJ,1683768375
482,al mindak,20.1588,41.2834,18.78,51,1,0.15,SA,1683768316
483,coeur d'alene,47.6777,-116.7805,18.07,58,99,6.69,US,1683768375
484,lisakovsk,52.5369,62.4936,5.23,95,47,4.77,KZ,1683768376
485,knysna,-34.0363,23.0471,15.87,78,1,3.78,ZA,1683768376
486,chibougamau,49.9168,-74.3659,13.79,38,0,3.6,CA,1683768376
487,pachino,36.7186,15.0907,15.32,90,0,3.3,IT,1683768376
488,peterhead,57.5058,-1.7981,9.22,96,68,4.68,GB,1683768376
489,volovets,48.7109,23.1851,7.35,77,98,1.15,UA,1683768376
490,tachov,49.7953,12.6337,11.09,96,100,0.45,CZ,1683768377
491,north ward,-19.2454,146.8075,26.95,54,40,8.75,AU,1683768377
492,lagrange,33.0393,-85.0313,23.37,94,0,0.0,US,1683768273
493,okhotsk,59.3833,143.3,3.22,78,41,3.53,RU,1683768377
494,hammerfest,70.6634,23.6821,5.25,100,75,1.54,NO,1683768377
495,kissidougou,9.1848,-10.0999,23.08,86,100,0.09,GN,1683768377
496,alpine,32.835,-116.7664,15.49,73,40,5.14,US,1683768378
497,jalai nur,49.45,117.7,16.83,27,100,3.33,CN,1683768378
498,taltal,-25.4,-70.4833,18.01,77,15,2.53,CL,1683768378
499,prado,-17.3411,-39.2208,22.68,86,15,2.4,BR,1683768378
500,tangalle,6.024,80.7911,27.09,89,100,4.81,LK,1683768378
501,trairi,-3.2778,-39.2689,25.36,85,41,2.62,BR,1683768125
502,mitu,1.1983,-70.1733,21.95,100,100,1.13,CO,1683768379
503,aykhal,66.0,111.5,-6.76,86,77,8.34,RU,1683768379
504,fuxin,42.0156,121.6589,20.82,18,100,3.06,CN,1683768379
505,mareeba,-17.0,145.4333,25.8,70,72,3.45,AU,1683768379
506,brezina,33.0989,1.2608,21.92,40,19,4.47,DZ,1683768379
507,kokoda,-8.8785,147.7407,29.53,75,70,1.88,PG,1683768379
508,kampong chhnang,12.1667,104.55,28.34,70,100,1.17,KH,1683768380
509,karagandy,49.8019,73.1021,15.97,30,76,4.04,KZ,1683768380
510,houma,29.5958,-90.7195,26.0,85,75,4.12,US,1683768380
511,vakarai,55.6035,23.8213,8.29,70,61,2.03,LT,1683768380
512,diego martin,10.7005,-61.5342,24.11,73,12,3.12,TT,1683768380
513,luderitz,-26.6481,15.1594,14.44,80,44,4.2,NA,1683768380
514,shizunai-furukawacho,42.3339,142.3669,8.56,60,6,9.26,JP,1683768381
515,ishikawa,26.4233,127.8214,24.41,46,20,5.14,JP,1683768381
516,tiruchengode,11.3833,77.9333,27.46,77,99,1.53,IN,1683768381
517,vanimo,-2.6741,141.3028,28.01,79,100,0.72,PG,1683768381
518,paramonga,-10.6667,-77.8333,21.77,85,24,3.01,PE,1683768381
519,yudong,29.385,106.5194,18.61,93,100,0.62,CN,1683768381
520,buon ma thuot,12.6667,108.05,27.01,73,98,0.53,VN,1683768381
521,vilyuysk,63.7553,121.6247,0.06,55,100,2.12,RU,1683768382
522,alto araguaia,-17.3147,-53.2153,18.86,74,50,1.39,BR,1683768382
523,fonte boa,-2.4959,-66.2662,23.14,99,100,1.4,BR,1683768382
524,pudasjarvi,65.3833,26.9167,7.74,64,100,4.13,FI,1683768382
525,lata,40.1629,-8.3327,15.45,95,13,1.16,PT,1683768382
526,crane,31.3974,-102.3501,30.47,27,0,9.32,US,1683768382
527,xiamen,24.4798,118.0819,23.03,60,75,1.0,CN,1683768383
528,yeppoon,-23.1333,150.7333,22.88,78,63,7.64,AU,1683768383
529,sipalay,9.75,122.5,30.83,64,97,1.17,PH,1683768383
530,flying fish cove,-10.4217,105.6791,27.82,83,100,7.2,CX,1683768383
531,coahuayana de hidalgo,18.7,-103.6583,27.95,70,42,1.75,MX,1683768383
532,kijang,35.2442,129.2139,20.85,73,42,5.93,KR,1683768383
533,okha,53.5739,142.9478,2.43,80,51,3.42,RU,1683768383
534,maceio,-9.6658,-35.7353,24.69,88,0,1.54,BR,1683768127
535,znamenka,52.4167,41.4311,5.7,75,93,2.88,RU,1683768384
536,benguela,-12.5763,13.4055,24.59,88,2,0.23,AO,1683768384
537,prince rupert,54.3161,-130.3201,13.05,64,0,3.6,CA,1683768316
538,ghat,24.9647,10.1728,21.19,30,6,1.98,LY,1683768384
539,calama,-22.4667,-68.9333,15.27,12,0,3.09,CL,1683768384
540,weatherford,32.7593,-97.7972,21.87,86,97,2.89,US,1683768292
541,maputo,-25.9653,32.5892,19.01,88,75,2.06,MZ,1683768385
542,batabano,22.7164,-82.2881,22.34,71,11,1.55,CU,1683768385
543,launceston,-41.45,147.1667,12.86,76,3,2.06,AU,1683768385
544,chonchi,-42.6128,-73.8092,13.56,98,87,1.45,CL,1683768385
545,bonnyville,54.2668,-110.735,19.89,45,62,1.33,CA,1683768385
546,kegen,43.0197,79.2203,8.11,46,7,3.33,KZ,1683768385
547,banfora,10.6333,-4.7667,29.31,50,27,3.11,BF,1683768385
548,enoch,37.7733,-113.0244,15.14,45,20,3.09,US,1683768385
549,isangel,-19.55,169.2667,26.76,69,94,6.43,VU,1683768386
550,marco island,25.9363,-81.7157,28.0,78,28,1.34,US,1683768386
551,broken hill,-31.95,141.4333,15.96,42,0,3.6,AU,1683768386
552,santa cruz,-17.8,-63.1667,20.7,83,75,4.12,BO,1683768162
553,taro,-8.3862,115.28,25.0,79,18,1.25,ID,1683768386
554,mananjary,-21.2167,48.3333,21.36,93,100,1.83,MG,1683768386
555,mangrol,21.1167,70.1167,29.3,52,0,4.62,IN,1683768387
556,strugi-krasnyye,58.2675,29.1114,6.1,62,57,0.4,RU,1683768387
557,n'djamena,12.1067,15.0444,29.98,25,94,2.06,TD,1683768099
558,birjand,32.8663,59.2211,16.26,39,20,2.06,IR,1683768387
559,wayne,42.2506,-83.2833,20.71,48,20,3.6,US,1683768115
560,manjhanpur,25.5333,81.3833,30.54,9,0,1.33,IN,1683768387
561,irymple,-34.25,142.1667,17.83,60,0,0.45,AU,1683768388
